timestamp,totalOpenInterest,perpEquity,ratio
2025-08-02T21:00:00.033000+00:00,10441220717.094442,3309197034.841616,3.155212762238613
2025-08-03T11:30:00.054000+00:00,10850878631.235195,3330762935.287158,3.257775723476909
2025-08-04T16:20:00.021000+00:00,10881022963.175816,3293265571.872539,3.3040223224356926
2025-08-05T21:10:00.014000+00:00,10793528496.253458,3291133077.055137,3.2795782618159475
2025-08-06T11:40:00.023000+00:00,10405599468.030285,3215895348.551713,3.235677265653708
2025-08-07T16:30:00.036000+00:00,10859891352.688442,3304417944.427777,3.2864763281537743
2025-08-08T21:20:00.034000+00:00,12112119082.714182,3492271483.154408,3.4682638910345718
2025-08-09T11:50:00.018000+00:00,12534063695.822847,3596794248.82915,3.484787515967312
2025-08-10T16:40:00.036000+00:00,12891107930.079962,3644779333.139827,3.5368692455174795
2025-08-11T21:30:00.081000+00:00,12750653837.918764,3716734703.200254,3.4306063940856344
2025-08-12T12:00:00.087000+00:00,12675849993.178646,3732343803.251432,3.3962171389827693
2025-08-13T16:50:00.013000+00:00,15194670984.095312,3988481106.773542,3.8096384506599685
2025-08-14T21:40:00.038000+00:00,14336572874.017534,4143329473.413237,3.4601575776225193
2025-08-15T12:00:00.065000+00:00,14181961767.327385,4046337395.117671,3.504888589972602
2025-08-16T17:00:00.097000+00:00,13241135189.376629,3917159361.56518,3.380290145787142
2025-08-17T21:50:00.130000+00:00,13587939858.147285,3930840540.647763,3.4567517348104206
2025-08-18T12:10:00.016000+00:00,12364843578.602896,3833512271.869444,3.225460805052563
2025-08-19T17:10:00.012000+00:00,11433575031.981852,3690641871.63578,3.097990926687834
2025-08-20T22:00:00.050000+00:00,12540905815.86252,3792711025.078132,3.306580895021964
2025-08-21T12:20:00.016000+00:00,11781621819.270506,3769683154.714693,3.125361293172713
2025-08-22T17:10:00.019000+00:00,13514364052.93918,4111953410.337164,3.286604371286166
2025-08-23T22:10:00.113000+00:00,14283888942.609919,4265305004.344849,3.3488552232629667
2025-08-24T12:30:00.070000+00:00,14383646586.68471,4308864204.338578,3.338152678889688
2025-08-25T17:20:00.040000+00:00,13355279121.496162,4182190333.255856,3.1933695162790476
2025-08-26T22:10:00.064000+00:00,13509964512.019926,4077891045.053706,3.3129782926414597
2025-08-27T12:40:00.009000+00:00,13240387087.230267,4196809335.690653,3.15486981374896
2025-08-28T17:30:00.017000+00:00,13249157718.230858,4203251698.75782,3.152120945349611
2025-08-29T22:20:00.030000+00:00,12853622103.360546,4211744302.209519,3.0518524347780134
2025-08-30T12:50:00.011000+00:00,12579923397.009455,4139886764.264285,3.038711953573223
2025-08-31T17:40:00.045000+00:00,12446564321.141975,4184422447.513471,2.974499940496724
2025-09-01T22:30:00.032000+00:00,11870801186.323387,4221541188.201351,2.811959106191053
2025-09-02T13:00:00.108000+00:00,11455590106.032715,4078796514.164105,2.8085711229407546
2025-09-03T17:50:00.010000+00:00,12052733051.749666,4091417935.534399,2.9458572166559667
2025-09-04T22:40:00.021000+00:00,11968796384.48699,4086530580.263008,2.92884052851421
2025-09-05T13:10:00.095000+00:00,12444049262.761457,4097770648.515508,3.0367852010628122
2025-09-06T18:00:00.032000+00:00,12395576178.030968,4181924725.535565,2.964084002359346
2025-09-07T22:50:00.017000+00:00,12442707015.415028,4173380558.138075,2.981445579208395
2025-09-08T13:20:00.025000+00:00,13027200100.866718,4220118313.036201,3.0869276959901595
2025-09-09T18:10:00.258000+00:00,13397900866.734968,4294752198.696529,3.119598115765858
2025-09-10T23:00:00.117000+00:00,13618032368.61521,4333636287.882764,3.142403160757272
2025-09-11T13:20:00.020000+00:00,13538753968.391792,4314805228.204431,3.137743942621908
2025-09-12T18:20:00.018000+00:00,14212621850.561035,4479960811.706001,3.172487985480562
2025-09-13T23:10:00.012000+00:00,14549557974.180878,4578083158.341555,3.1780894909413497
2025-09-14T13:30:00.066000+00:00,14394254619.128664,4647233983.459071,3.0973810809531486
2025-09-15T18:20:00.041000+00:00,14404646842.101831,4632117120.364167,3.1097328646494518
2025-09-16T23:20:00.020000+00:00,14538227674.67863,4612110714.513917,3.152185317002056
2025-09-17T13:40:00.045000+00:00,14194196860.441929,4531133256.754526,3.1325931187926876
2025-09-18T18:30:00.032000+00:00,15575463486.514214,4755112849.930839,3.2755192101783144
2025-09-19T23:20:00.012000+00:00,15370432575.518297,4701748415.231756,3.269088691713988
2025-09-20T13:50:00.050000+00:00,15099929885.419268,4667537232.251331,3.2350957547982953
2025-09-21T18:40:00.052000+00:00,14957783463.568024,4811233851.256553,3.1089287958142986
2025-09-22T23:30:00.216000+00:00,13314389924.604422,4624291105.359053,2.879228323055719
2025-09-23T14:00:00.050000+00:00,13385891382.748272,4585248130.605775,2.919338496296341
2025-09-24T18:50:00.039000+00:00,13385891382.748272,4585248130.605775,2.919338496296341
2025-09-25T23:40:00.010000+00:00,12654156646.811487,4534911648.889845,2.7903865888785835
2025-09-26T14:10:00.010000+00:00,12618486641.552877,4387180160.419571,2.876218021633764
2025-09-27T19:00:00.056000+00:00,12930790124.879692,4390261341.183331,2.945334940218932
2025-09-28T23:50:00.058000+00:00,12985062130.35469,4375844019.354862,2.967441726195053
2025-09-29T14:20:00.013000+00:00,12901020985.775553,4310419761.792291,2.992984836449259
2025-09-30T19:10:00.012000+00:00,12658262565.114382,4257981807.07881,2.9728315287938223
2025-10-01T09:30:00.012000+00:00,13223294731.030773,4226462607.353265,3.128690812980264
2025-10-02T14:30:00.039000+00:00,13519319377.97932,4409148622.825403,3.0661972490544165
2025-10-03T19:20:00.371000+00:00,14346953109.301325,4517865637.690496,3.175604203367897
2025-10-04T09:40:00.033000+00:00,14186043056.726751,4504284064.50428,3.149455685648014
2025-10-05T14:30:00.012000+00:00,14748816330.195515,4548726322.510268,3.2424057383290115
2025-10-06T19:30:00.056000+00:00,15526347535.26379,4628154825.493211,3.3547597521457564
2025-10-07T09:50:00.045000+00:00,14961372833.608349,4630494847.998645,3.231052689773499
2025-10-08T14:40:00.115000+00:00,14959629831.33389,4567954474.731688,3.274907820138157
2025-10-09T19:30:00.026000+00:00,14520868391.408113,4510621810.54843,3.2192608915803946
2025-10-10T10:00:00.067000+00:00,15331714163.154503,4589129506.13164,3.3408763345356567
2025-10-11T14:50:00.011000+00:00,6273937335.329854,3453749289.223407,1.816558415200016
2025-10-12T19:40:00.020000+00:00,7482948921.346026,3374043236.548029,2.217798764488212
2025-10-13T10:10:00.010000+00:00,7726599362.870112,3420857020.711253,2.258673576852278
2025-10-14T15:00:00.056000+00:00,7492829618.093596,3421594794.165175,2.1898646884987882
2025-10-15T19:50:00.017000+00:00,7331643993.477304,3281270602.286351,2.23439175920715
2025-10-16T10:20:00.010000+00:00,6994331038.89784,3253431661.665853,2.149831859482346
2025-10-17T15:10:00.015000+00:00,6832475224.483634,3152699623.600452,2.16718242782698
2025-10-18T20:00:00.039000+00:00,7130568731.539978,3089338190.048706,2.3081217700634964
2025-10-19T10:30:00.035000+00:00,7341358997.120918,3094593603.718669,2.3723176407716524
2025-10-20T15:20:00.020000+00:00,7751879219.261596,3157333645.897923,2.455197989396213
2025-10-21T20:10:00.023000+00:00,7700101065.159788,3199728062.536313,2.406486087150852
2025-10-22T10:30:00.038000+00:00,7211626032.221364,3087512896.952304,2.335739565441164
2025-10-23T15:30:00.053000+00:00,7510894171.353118,3155347798.373464,2.380369661697793
2025-10-24T20:20:00.253000+00:00,8317489465.737508,3197650726.073424,2.601125069075641
2025-10-25T10:40:00.063000+00:00,8387015618.764696,3204689659.873319,2.6171069616445273
2025-10-26T15:40:00.013000+00:00,8976357117.571056,3307607643.723411,2.71385184836079
2025-10-27T20:30:00.011000+00:00,9541001841.999012,3364716647.573412,2.8356033631776554
2025-10-28T10:50:00.013000+00:00,9312300059.489458,3335409153.971553,2.791951340782607
2025-10-29T15:40:00.015000+00:00,8999968212.249914,3396320870.581999,2.6499169410656025
2025-10-30T20:40:00.129000+00:00,8803087342.785957,3379407125.265763,2.604920631483153
2025-10-31T11:00:00.028000+00:00,9191483309.092285,3410836109.12563,2.6947889065970183
2025-11-01T15:50:00.040000+00:00,8961598114.311811,3372253464.365256,2.6574509327396045
2025-11-02T20:40:00.061000+00:00,8778816356.954473,3359313733.216078,2.6132767148693707
2025-11-03T11:10:00.145000+00:00,8641838968.928492,3335646459.101565,2.5907538688186147
2025-11-04T16:00:00.044000+00:00,7682830695.598578,3147892278.403274,2.440626938954719
2025-11-05T20:30:00+00:00,7316428791.5715,3200248305.844711,2.2862065978471993
2025-11-06T11:00:00+00:00,7351425452.931894,3185167034.361972,2.308018817733518
2025-11-07T16:00:00+00:00,7303440607.290663,3210395149.924124,2.2749350987099755
2025-11-08T21:00:00+00:00,7225847786.509163,3189326853.332963,2.2656341349767546
2025-11-09T11:30:00+00:00,7379836982.396867,3256874604.48267,2.265926042175363
2025-11-10T16:20:00.107000+00:00,8204712989.659488,3363480345.431197,2.4393521433251144
2025-11-11T21:10:00.010000+00:00,7543278205.650878,3254771419.793809,2.317606133498846
2025-11-12T11:40:00.137000+00:00,7763389851.048584,3261563238.387214,2.3802665420301476
2025-11-13T16:30:00.010000+00:00,7295740023.85642,3190141442.258347,2.286964435875188
2025-11-14T21:20:00.142000+00:00,7446559418.75182,3167576296.125655,2.3508697889486987
2025-11-15T11:50:00.010000+00:00,7549205637.149402,3101806088.364768,2.4338096651068364
2025-11-16T16:40:00.017000+00:00,7650722896.339064,3175058250.845485,2.409632293927759
2025-11-17T21:30:00.010000+00:00,7820629407.489816,3182823549.224712,2.4571357119042316
2025-11-18T11:50:00.031000+00:00,7795055776.2645,3159784898.799903,2.4669577284279978
2025-11-19T16:50:00.167000+00:00,7236189143.235606,3105584670.520695,2.330056949315878
2025-11-20T21:40:00.009000+00:00,7447580776.51445,3072439813.217471,2.4239956611925666
2025-11-21T12:00:00.008000+00:00,6320208850.645242,2956640715.439304,2.137631676937173
2025-11-22T16:50:00.011000+00:00,6120267818.94342,2898519267.009698,2.111515313561289
2025-11-23T21:50:00.176000+00:00,6295737621.969394,2855341990.515866,2.2048979221686724
2025-11-24T12:10:00.013000+00:00,6078525537.594448,2871034270.600839,2.117190170747198
2025-11-25T17:00:00.020000+00:00,6305545688.34309,2857983046.807934,2.20629219455508
2025-11-26T21:50:00.007000+00:00,6694346437.711004,2930572417.306327,2.28431360309608
2025-11-27T12:20:00.014000+00:00,6484738133.49267,2922910767.124875,2.218589156545272
2025-11-28T17:10:00.021000+00:00,6384706937.161782,2881379986.250954,2.2158503798969975
2025-11-29T22:00:00.006000+00:00,6164483838.22724,2820778985.780467,2.1853834948793835
2025-11-30T12:30:00.011000+00:00,6162283934.121054,2808218073.943225,2.1943751417667285
2025-12-01T17:20:00.013000+00:00,5739863738.15438,2844519709.355887,2.0178674520255355
2025-12-02T22:10:00.033000+00:00,6466835239.729318,2863094848.074076,2.258687044223972
2025-12-03T12:40:00.117000+00:00,6422417216.88235,2841543648.92206,2.260186015202932
2025-12-04T17:30:00.012000+00:00,6616901086.485548,2884578210.631321,2.2938886046141795
2025-12-05T22:20:00.093000+00:00,6125238482.616662,2816510323.985808,2.1747615943223244
2025-12-06T12:50:00.011000+00:00,6111533797.160158,2851151075.297171,2.1435320808186784
2025-12-07T17:40:00.011000+00:00,6587423508.271096,2935341094.858054,2.2441765012626744
2025-12-08T22:30:00.014000+00:00,6782741064.060392,2955666820.71345,2.294825998832693
2025-12-09T13:00:00.015000+00:00,6818927713.335052,2951926707.560131,2.3099922148714627
2025-12-10T17:50:00.009000+00:00,7075552295.873268,3019646673.624867,2.3431722517984466
2025-12-11T22:40:00.012000+00:00,7620053842.69154,3107664815.529376,2.452019215397108
2025-12-12T13:00:00.044000+00:00,7918000140.080932,3140973367.585238,2.5208746504489605
2025-12-13T18:00:00.008000+00:00,7590813604.943562,3116797630.626155,2.435452828362999
2025-12-14T22:50:00.012000+00:00,7498016476.230954,3152952131.089828,2.378093978115437
2025-12-15T13:10:00.008000+00:00,7675222280.13326,3158307090.967885,2.430169726713033
2025-12-16T18:00:00.216000+00:00,7383742729.314122,3112469573.027374,2.372310011735232
2025-12-17T23:00:00.007000+00:00,6834877357.659338,2983728670.53583,2.2907167884108923
2025-12-18T13:20:00.008000+00:00,7040771479.997878,3002153864.415055,2.345240050302923
2025-12-19T18:10:00.013000+00:00,7403567262.387184,3085063477.227737,2.399810349782524
2025-12-20T23:00:00.023000+00:00,7326998897.514254,3091683848.365568,2.3699056102996114
2025-12-21T13:30:00.093000+00:00,7200824241.616378,3088169349.36474,2.3317452597273016
2025-12-22T18:20:00.011000+00:00,7611438853.025816,3121582555.768616,2.4383269437997224
2025-12-23T23:10:00.009000+00:00,7283675228.437214,3075549822.124478,2.3682514183450674
2025-12-24T13:40:00.012000+00:00,7193821811.192526,3038808582.577546,2.367316537289314
2025-12-25T18:30:00.264000+00:00,7575558545.868302,3131490434.617852,2.419154298580119
2025-12-26T23:20:00.288000+00:00,7481314561.045236,3112970524.573906,2.4032718915863347
2025-12-27T13:50:00.109000+00:00,7545835043.259308,3147512440.379083,2.397396415802727
2025-12-28T18:40:00.284000+00:00,7584009388.598744,3096275854.848645,2.4493971933161207
2025-12-29T09:16:26.752000+00:00,7868820597.718734,3118653201.40313,2.523147041222291
